loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   101576    0.118    0.000    0.141    0.000 weakref.py:261(update)
   235530    0.116    0.000    2.434    0.000 numeric.py:424(asarray)
   274573    0.113    0.000    0.184    0.000 base.py:330(<listcomp>)
    17854    0.110    0.000    0.143    0.000 twodim_base.py:140(eye)
     4445    0.101    0.000    5.775    0.001 io.py:605(__init__)
    47497    0.100    0.000    0.126    0.000 cbook.py:673(iterable)
    69408    0.100    0.000    0.134    0.000 cbook.py:682(is_string_like)
     4448    0.094    0.000    0.097    0.000 executor.py:114(forward)
     4210    0.093    0.000    0.101    0.000 symbol.py:779(list_auxiliary_states)
     8414    0.089    0.000    0.199    0.000 symbol.py:732(<listcomp>)
     3565    0.088    0.000    0.088    0.000 {built-in method winreg.OpenKey}
    32842    0.085    0.000    0.161    0.000 shape_base.py:255(expand_dims)
   117528    0.082    0.000    0.085    0.000 {built-in method builtins.getattr}
    78316    0.081    0.000    0.695    0.000 transforms.py:1662(__init__)
29358/23859    0.079    0.000    0.275    0.000 transforms.py:139(_invalidate_internal)
    59582    0.079    0.000    0.124    0.000 context.py:74(__init__)
    18420    0.078    0.000    0.638    0.000 ndarray.py:771(_get_nd_basic_indexing)
    22464    0.076    0.000    1.326    0.000 markers.py:248(set_marker)
    14300    0.076    0.000    0.076    0.000 {method 'round' of 'numpy.ndarray' objects}
    28968    0.074    0.000    0.162    0.000 weakref.py:220(values)
     2808    0.074    0.000    0.074    0.000 helper.py:175(<listcomp>)
   215328    0.072    0.000    0.073    0.000 {method 'encode' of 'str' objects}
     4437    0.072    0.000    0.072    0.000 symbol.py:1129(<listcomp>)
3744/2808    0.070    0.000    5.585    0.002 axis.py:67(__init__)
   156886    0.070    0.000    0.661    0.000 _methods.py:40(_all)
    21060    0.070    0.000    0.214    0.000 artist.py:851(update)
     1196    0.069    0.000    0.098    0.000 mtcnn_detector.py:115(pad)
   171497    0.068    0.000    0.068    0.000 {method 'decode' of 'bytes' objects}
     8307    0.068    0.000    0.398    0.000 font_manager.py:674(__init__)
     4445    0.067    0.000    5.872    0.001 model.py:628(_init_iter)
   171487    0.067    0.000    0.136    0.000 base.py:54(<lambda>)
    27310    0.067    0.000    0.120    0.000 ndarray.py:2263(_get_indexing_dispatch_code)
   122349    0.065    0.000    0.354    0.000 executor.py:259(arg_dict)
    23164    0.065    0.000    0.065    0.000 {built-in method numpy.core.multiarray.dot}
     4200    0.064    0.000    0.078    0.000 executor.py:89(_get_dict)
    45926    0.064    0.000    0.155    0.000 weakref.py:155(__setitem__)
    72492    0.062    0.000    0.148    0.000 artist.py:326(pchanged)
2995/2932    0.062    0.000    0.166    0.000 {built-in method builtins.__build_class__}
    23687    0.062    0.000    0.097    0.000 shape_base.py:63(atleast_2d)
     4445    0.060    0.000    0.336    0.000 model.py:612(<dictcomp>)
    53317    0.059    0.000    0.288    0.000 numeric.py:146(ones)
    72448    0.059    0.000    0.246    0.000 model.py:692(<genexpr>)
     3744    0.056    0.000    0.173    0.000 lines.py:670(recache)
     4198    0.056    0.000    0.896    0.000 executor.py:56(__init__)
     4204    0.056    0.000    0.384    0.000 executor_manager.py:68(_check_arguments)
   378278    0.056    0.000    0.056    0.000 artist.py:734(get_animated)
    74687    0.055    0.000    0.087    0.000 six.py:580(iteritems)
     8893    0.055    0.000    0.552    0.000 io.py:676(next)
   149515    0.054    0.000    0.054    0.000 {built-in method builtins.iter}
83036/82845    0.053    0.000    0.070    0.000 {built-in method builtins.hasattr}
    40346    0.053    0.000    0.053    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    87397    0.052    0.000    0.052    0.000 {built-in method __new__ of type object at 0x0000000059352430}
     8890    0.052    0.000    0.178    0.000 io.py:638(<listcomp>)
    28496    0.052    0.000    0.215    0.000 transforms.py:163(set_children)
     4744    0.050    0.000    0.213    0.000 copy.py:268(_reconstruct)
     8890    0.049    0.000    5.341    0.001 ndarray.py:2460(array)
     8307    0.048    0.000    0.282    0.000 text.py:189(__init__)
    18410    0.048    0.000    0.048    0.000 _internal.py:247(__init__)
     4437    0.047    0.000    0.356    0.000 model.py:617(<listcomp>)
142674/38626    0.047    0.000  221.303    0.006 {method 'extend' of 'list' objects}
    53324    0.047    0.000    0.047    0.000 {built-in method numpy.core.multiarray.can_cast}
    45926    0.046    0.000    0.046    0.000 weakref.py:310(__init__)
     4437    0.046    0.000    1.219    0.000 symbol.py:939(infer_shape)
     4198    0.044    0.000    0.124    0.000 executor.py:99(_get_outputs)
    18420    0.043    0.000    0.769    0.000 ndarray.py:453(__getitem__)
    11232    0.043    0.000    0.151    0.000 lines.py:1086(set_linestyle)
    17854    0.043    0.000    0.218    0.000 numeric.py:2157(identity)
      592    0.042    0.000    0.042    0.000 core.py:3374(__setattr__)
    15093    0.041    0.000    0.361    0.000 transforms.py:1972(scale)
15912/11232    0.040    0.000    1.376    0.000 spines.py:404(get_spine_transform)
     8073    0.039    0.000    0.043    0.000 font_manager.py:848(set_weight)
     8890    0.039    0.000    5.384    0.001 utils.py:108(array)
    92049    0.039    0.000    0.060    0.000 core.py:6200(isMaskedArray)
    17876    0.039    0.000    0.348    0.000 transforms.py:1808(__init__)
     3536    0.038    0.000    0.038    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     3744    0.037    0.000    0.050    0.000 cbook.py:1401(popall)
    22464    0.037    0.000    0.063    0.000 lines.py:1054(_split_drawstyle_linestyle)
   137573    0.037    0.000    0.037    0.000 {method 'get' of 'dict' objects}
    13779    0.035    0.000    0.230    0.000 transforms.py:2290(__init__)
   127100    0.035    0.000    0.035    0.000 {method 'keys' of 'dict' objects}
   158665    0.035    0.000    0.035    0.000 {method 'startswith' of 'str' objects}
   158693    0.034    0.000    0.034    0.000 {method 'add' of 'set' objects}
    27401    0.034    0.000    0.097    0.000 artist.py:634(set_figure)
    22464    0.034    0.000    1.095    0.000 markers.py:223(set_fillstyle)
     8900    0.033    0.000    0.364    0.000 io.py:699(<listcomp>)
    29507    0.032    0.000    0.071    0.000 artist.py:74(_stale_axes_callback)
   150172    0.032    0.000    0.032    0.000 {method 'values' of 'dict' objects}
     8896    0.032    0.000    0.417    0.000 io.py:728(_batchify)
    11232    0.031    0.000    0.095    0.000 artist.py:856(_update_property)
    12596    0.031    0.000    0.037    0.000 copy.py:252(_keep_alive)
26758/23064    0.031    0.000    2.423    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
   126670    0.031    0.000    0.034    0.000 ndarray.py:91(<listcomp>)
        2    0.031    0.015    0.046    0.023 symbol.py:604(attr_dict)
    24733    0.030    0.000    0.062    0.000 lines.py:68(_scale_dashes)
     8073    0.030    0.000    0.040    0.000 font_manager.py:885(set_size)
     8894    0.030    0.000    0.048    0.000 io.py:67(__new__)
    23717    0.030    0.000    0.044    0.000 _weakrefset.py:26(__exit__)
   130954    0.030    0.000    0.030    0.000 {method 'items' of 'dict' objects}
     4744    0.029    0.000    0.029    0.000 {method '__reduce_ex__' of 'object' objects}
     2696    0.029    0.000    0.421    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    31618    0.029    0.000    0.029    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    23859    0.029    0.000    0.304    0.000 transforms.py:128(invalidate)
     3744    0.029    0.000    0.109    0.000 ticker.py:1703(_staircase)
    55259    0.029    0.000    0.029    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
      148    0.028    0.000    0.028    0.000 {built-in method nt.listdir}
        5    0.027    0.005    0.027    0.005 {built-in method _ctypes.LoadLibrary}
        2    0.026    0.013    0.027    0.013 executor.py:471(debug_str)
    18410    0.026    0.000    0.116    0.000 _internal.py:259(data_as)
    16380    0.026    0.000    0.129    0.000 font_manager.py:970(_normalize_font_family)
     1872    0.026    0.000    0.088    0.000 ticker.py:1684(_validate_steps)
     9026    0.025    0.000    0.025    0.000 {built-in method builtins.sorted}
     4563    0.025    0.000    0.045    0.000 __init__.py:1351(_register)
    17838    0.025    0.000    0.148    0.000 fromnumeric.py:50(_wrapfunc)
      311    0.025    0.000    0.069    0.000 doccer.py:12(docformat)
    45926    0.025    0.000    0.046    0.000 weakref.py:305(__new__)
     4200    0.025    0.000    0.091    0.000 copy.py:236(_deepcopy_dict)
      611    0.025    0.000    0.027    0.000 mtcnn_detector.py:65(convert_to_square)
     4859    0.025    0.000    0.025    0.000 {built-in method numpy.core.multiarray.arange}
    13030    0.025    0.000    0.056    0.000 shape_base.py:11(atleast_1d)
     1404    0.025    0.000    5.958    0.004 axis.py:729(cla)
   135511    0.025    0.000    0.025    0.000 {built-in method builtins.id}
    23475    0.024    0.000    0.030    0.000 six.py:577(itervalues)
    14059    0.024    0.000    0.264    0.000 transforms.py:2471(composite_transform_factory)
     4448    0.024    0.000    0.330    0.000 executor_manager.py:98(_load_general)
     8890    0.024    0.000    4.822    0.001 ndarray.py:387(__setitem__)
      728    0.024    0.000    0.081    0.000 register.py:34(_generate_symbol_function_code)
    11232    0.024    0.000    0.024    0.000 cbook.py:747(is_numlike)
     4198    0.023    0.000    0.075    0.000 executor.py:111(<listcomp>)
    12074    0.023    0.000    0.045    0.000 lines.py:39(_get_dash_pattern)
     9711    0.023    0.000    0.065    0.000 text.py:238(update)
   135691    0.023    0.000    0.023    0.000 artist.py:236(axes)
      338    0.023    0.000  278.547    0.824 InsightfaceExample.py:90(get_input)
    21434    0.022    0.000    0.087    0.000 artist.py:341(set_transform)
     2643    0.022    0.000    0.378    0.000 patches.py:691(_update_patch_transform)
     1802    0.022    0.000    0.608    0.000 <frozen importlib._bootstrap>:861(_find_spec)
    14300    0.021    0.000    0.123    0.000 fromnumeric.py:2771(around)
      728    0.021    0.000    0.072    0.000 register.py:30(_generate_ndarray_function_code)
    43539    0.021    0.000    0.055    0.000 numeric.py:495(asanyarray)
     1874    0.021    0.000    0.024    0.000 function_base.py:1851(diff)
     5591    0.021    0.000    0.092    0.000 transforms.py:781(__init__)
     8900    0.020    0.000    0.384    0.000 io.py:691(_getdata)
     8893    0.020    0.000    0.020    0.000 io.py:670(iter_next)
     8073    0.020    0.000    0.024    0.000 font_manager.py:867(set_stretch)
    11232    0.020    0.000    0.032    0.000 lines.py:1458(set_dash_capstyle)
    23717    0.020    0.000    0.025    0.000 _weakrefset.py:20(__enter__)
    10432    0.019    0.000    0.034    0.000 context.py:285(current_context)
    18420    0.019    0.000    0.019    0.000 ndarray.py:2289(_get_index_range)
     2643    0.019    0.000    0.036    0.000 transforms.py:1910(rotate)
    28419    0.018    0.000    0.018    0.000 {built-in method builtins.max}
     7605    0.018    0.000    0.141    0.000 transforms.py:2648(__init__)
     1872    0.018    0.000    0.579    0.000 axis.py:575(_get_gridline)
     1872    0.018    0.000    0.695    0.000 axis.py:440(_get_gridline)
    11232    0.018    0.000    0.053    0.000 lines.py:653(set_data)
     1076    0.018    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     3744    0.018    0.000    0.225    0.000 ticker.py:1711(set_params)
     5286    0.018    0.000    0.083    0.000 transforms.py:1957(translate)
    11232    0.018    0.000    0.039    0.000 lines.py:1039(set_linewidth)
   1854/3    0.018    0.000    6.481    2.160 <frozen importlib._bootstrap>:958(_find_and_load)
    16775    0.017    0.000    0.032    0.000 abc.py:178(__instancecheck__)
      819    0.017    0.000    1.620    0.002 backend_tkagg.py:741(_Button)
     4069    0.017    0.000    0.114    0.000 shape_base.py:234(<listcomp>)
        2    0.017    0.008    0.506    0.253 base.py:578(_init_op_module)
     2363    0.017    0.000    0.505    0.000 artist.py:667(set_clip_path)
     8908    0.017    0.000    0.017    0.000 {method 'splitlines' of 'str' objects}
9458/9445    0.017    0.000    0.017    0.000 {method 'format' of 'str' objects}
     4448    0.016    0.000    0.018    0.000 io.py:152(__init__)
     8893    0.016    0.000    0.567    0.000 io.py:227(__next__)
     1185    0.016    0.000    0.026    0.000 cycler.py:349(by_key)
     2457    0.016    0.000    0.038    0.000 __init__.py:1309(_options)
    11232    0.015    0.000    0.671    0.000 lines.py:548(set_fillstyle)
     1872    0.015    0.000    0.036    0.000 axis.py:455(update_position)
    11232    0.015    0.000    1.055    0.000 markers.py:163(__init__)
    11232    0.015    0.000    0.062    0.000 lines.py:753(set_transform)
    11232    0.015    0.000    0.022    0.000 lines.py:1222(set_markersize)
1872/1638    0.015    0.000    0.923    0.001 axis.py:425(_get_tick2line)
     1872    0.015    0.000    0.035    0.000 axis.py:590(update_position)
1872/1638    0.015    0.000    0.965    0.001 axis.py:546(_get_tick1line)
    11232    0.015    0.000    0.761    0.000 lines.py:1156(set_marker)
    18720    0.015    0.000    0.082    0.000 axis.py:291(_set_artist_props)
     1872    0.015    0.000    0.293    0.000 axis.py:381(_get_text1)
1872/1638    0.014    0.000    1.098    0.001 axis.py:414(_get_tick1line)
     1464    0.014    0.000    0.017    0.000 base.py:461(build_param_doc)
     1872    0.014    0.000    0.300    0.000 axis.py:516(_get_text1)
    21088    0.014    0.000    0.014    0.000 {built-in method builtins.min}
    14059    0.014    0.000    0.281    0.000 transforms.py:1173(__add__)
17316/7020    0.014    0.000    0.699    0.000 _base.py:688(get_xaxis_transform)
    14976    0.014    0.000    0.025    0.000 lines.py:1233(set_xdata)
    14300    0.014    0.000    0.137    0.000 fromnumeric.py:2840(round_)
    21060    0.014    0.000    0.109    0.000 artist.py:884(<listcomp>)
    11115    0.014    0.000    0.024    0.000 text.py:1204(set_text)
     4198    0.013    0.000    0.018    0.000 symbol.py:1541(<listcomp>)
        1    0.013    0.013    0.013    0.013 {imread}
    11232    0.013    0.000    0.023    0.000 lines.py:1419(set_dash_joinstyle)
     4445    0.013    0.000    0.678    0.000 model.py:727(<listcomp>)
2051/1727    0.013    0.000    0.062    0.000 inspect.py:2147(_signature_from_callable)
1872/1638    0.013    0.000    0.914    0.001 axis.py:561(_get_tick2line)
    23717    0.013    0.000    0.013    0.000 _weakrefset.py:16(__init__)
    17321    0.013    0.000    0.013    0.000 _weakrefset.py:70(__contains__)
    69997    0.013    0.000    0.013    0.000 {method 'lower' of 'str' objects}
    17890    0.013    0.000    0.013    0.000 {method 'update' of 'dict' objects}
      147    0.013    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
17316/7020    0.013    0.000    0.694    0.000 _base.py:765(get_yaxis_transform)
30996/30992    0.013    0.000    0.015    0.000 {method 'join' of 'str' objects}
1872/1404    0.013    0.000    5.656    0.004 axis.py:767(reset_ticks)
     5587    0.013    0.000    0.068    0.000 colors.py:128(to_rgba)
     3744    0.013    0.000    0.183    0.000 markers.py:719(_set_tickdown)
     1586    0.013    0.000    0.029    0.000 inspect.py:2066(_signature_from_function)
      564    0.013    0.000    0.015    0.000 sre_compile.py:250(_optimize_charset)
     4069    0.013    0.000    0.163    0.000 shape_base.py:182(vstack)
      390    0.013    0.000    0.027    0.000 mtcnn_detector.py:89(calibrate_box)
     3744    0.013    0.000    0.181    0.000 markers.py:699(_set_tickleft)
  795/193    0.013    0.000    0.033    0.000 sre_parse.py:469(_parse)
     1170    0.013    0.000    0.391    0.000 __init__.py:2280(__init__)
     8890    0.012    0.000    0.191    0.000 io.py:634(provide_data)
     1053    0.012    0.000    1.682    0.002 __init__.py:3478(__init__)
     3627    0.012    0.000    0.066    0.000 __init__.py:1189(_bind)
     3744    0.012    0.000    0.165    0.000 markers.py:713(_set_tickup)
    16380    0.012    0.000    0.012    0.000 font_manager.py:974(<listcomp>)
     7668    0.012    0.000    0.012    0.000 {built-in method math.ceil}
     1170    0.012    0.000    0.014    0.000 __init__.py:2247(_setup)
     1076    0.012    0.000    0.904    0.001 <frozen importlib._bootstrap_external>:743(get_code)
    10736    0.012    0.000    0.101    0.000 re.py:286(_compile)
     4445    0.012    0.000    0.015    0.000 model.py:701(<listcomp>)
     3536    0.012    0.000    0.012    0.000 helper.py:93(<listcomp>)
    11232    0.012    0.000    0.021    0.000 lines.py:1472(set_solid_capstyle)
    29881    0.012    0.000    0.012    0.000 artist.py:244(axes)
     1872    0.012    0.000    0.266    0.000 axis.py:531(_get_text2)
     1872    0.012    0.000    0.268    0.000 axis.py:398(_get_text2)
     3744    0.012    0.000    0.162    0.000 markers.py:705(_set_tickright)
       18    0.012    0.001    0.014    0.001 basic.py:751(inv)
     4489    0.012    0.000    0.016    0.000 ntpath.py:121(splitdrive)
     4797    0.012    0.000    0.012    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
     4437    0.011    0.000    0.011    0.000 symbol.py:1131(<listcomp>)
    19019    0.011    0.000    0.011    0.000 weakref.py:108(remove)
      317    0.011    0.000    0.018    0.000 doccer.py:128(indentcount_lines)
    13086    0.011    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
    11232    0.011    0.000    0.019    0.000 lines.py:1019(set_drawstyle)
     1651    0.011    0.000    0.027    0.000 ntpath.py:74(join)
    11232    0.011    0.000    0.015    0.000 lines.py:640(axes)
    14976    0.011    0.000    0.021    0.000 lines.py:1243(set_ydata)
     3627    0.011    0.000    0.017    0.000 __init__.py:93(_cnfmerge)
      842    0.011    0.000    0.132    0.000 patches.py:86(__init__)
     1872    0.011    0.000    0.021    0.000 ticker.py:501(__init__)
     3703    0.011    0.000    0.011    0.000 {built-in method _thread.allocate_lock}
      117    0.011    0.000    4.220    0.036 _base.py:962(cla)
    11232    0.011    0.000    0.019    0.000 lines.py:1432(set_solid_joinstyle)
     1542    0.010    0.000    0.127    0.000 <string>:2(_zeros)
    13086    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     2152    0.010    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     1872    0.010    0.000    0.093    0.000 _base.py:713(get_xaxis_text1_transform)
     1872    0.010    0.000    0.097    0.000 _base.py:790(get_yaxis_text1_transform)
    11232    0.010    0.000    0.020    0.000 lines.py:1186(set_markeredgewidth)
     8073    0.010    0.000    0.062    0.000 font_manager.py:813(set_family)
     7956    0.010    0.000    0.035    0.000 artist.py:919(set_zorder)
     1782    0.010    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:611(_search_registry)
    12762    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
1783/1782    0.009    0.000    0.461    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     8307    0.009    0.000    0.018    0.000 text.py:994(set_color)
     4251    0.009    0.000    0.065    0.000 shape_base.py:283(<listcomp>)
    11232    0.009    0.000    0.016    0.000 lines.py:1198(set_markerfacecolor)
     4251    0.009    0.000    0.093    0.000 shape_base.py:236(hstack)
     8307    0.009    0.000    0.020    0.000 text.py:1254(set_usetex)
  147/132    0.009    0.000    0.103    0.001 {built-in method _imp.exec_dynamic}
     3468    0.009    0.000    0.009    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
   1854/3    0.009    0.000    6.481    2.160 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
    11232    0.009    0.000    0.017    0.000 lines.py:1000(set_antialiased)
     8890    0.009    0.000    0.012    0.000 utils.py:63(_has_instance)
        1    0.009    0.009    0.009    0.009 colorbar.py:218(ColorbarBase)
       40    0.009    0.000    0.009    0.000 {built-in method io.open}
    23469    0.009    0.000    0.009    0.000 weakref.py:122(_commit_removals)
      117    0.009    0.000    1.702    0.015 backend_tkagg.py:750(_init_toolbar)
      819    0.009    0.000    0.023    0.000 cbook.py:493(connect)
     7475    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
     1245    0.008    0.000    0.041    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     4744    0.008    0.000    0.010    0.000 copyreg.py:87(__newobj__)
      117    0.008    0.000    6.906    0.059 _base.py:432(__init__)
     2738    0.008    0.000    0.022    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
     7289    0.008    0.000    0.008    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     1872    0.008    0.000    0.233    0.000 ticker.py:1638(__init__)
     1951    0.008    0.000    0.011    0.000 inspect.py:2679(__init__)
 1382/179    0.008    0.000    0.035    0.000 sre_compile.py:64(_compile)
     8890    0.008    0.000    0.008    0.000 io.py:658(reset)
23539/23188    0.008    0.000    0.008    0.000 {built-in method builtins.hash}
    57643    0.008    0.000    0.008    0.000 {method 'strip' of 'str' objects}
   1253/4    0.008    0.000    6.478    1.620 <frozen importlib._bootstrap>:641(_load_unlocked)
      353    0.008    0.000    0.018    0.000 core.py:2936(__array_finalize__)
    12074    0.008    0.000    0.011    0.000 cbook.py:715(is_hashable)
     2714    0.007    0.000    0.043    0.000 transforms.py:1066(__init__)
    18162    0.007    0.000    0.007    0.000 {method 'items' of 'collections.OrderedDict' objects}
     2738    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:77(acquire)
    29952    0.007    0.000    0.007    0.000 markers.py:287(_set_nothing)
      728    0.007    0.000    0.010    0.000 register.py:191(<listcomp>)
    11232    0.007    0.000    0.014    0.000 lines.py:1210(set_markerfacecoloralt)
    11232    0.007    0.000    0.014    0.000 lines.py:1174(set_markeredgecolor)
